album,artists,disc_number,duration_ms,episode,explicit,external_ids,external_urls,href,id,is_local,name,popularity,preview_url,track,track_number,type,uri,available_markets
Ain't It Different (feat. AJ Tracey & Stormzy),"['Headie One', 'AJ Tracey', 'Stormzy']",1,196363,FALSE,TRUE,{'isrc': 'GBARL2001008'},{'spotify': 'https://open.spotify.com/track/6NJfIydBMYrXvlaXsFxmc8'},https://api.spotify.com/v1/tracks/6NJfIydBMYrXvlaXsFxmc8,6NJfIydBMYrXvlaXsFxmc8,FALSE,Ain't It Different (feat. AJ Tracey & Stormzy),63,https://p.scdn.co/mp3-preview/3c626565d61bfd33c04645bcb6c7721b0b62c64d?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:6NJfIydBMYrXvlaXsFxmc8,
Seduce (Feat. Capella Grey & Tamae),"['Russ', 'Tamae', 'Capella Grey']",1,117446,FALSE,TRUE,{'isrc': 'QZS7J2143381'},{'spotify': 'https://open.spotify.com/track/5irzewJoHob42Nq3P9kOYh'},https://api.spotify.com/v1/tracks/5irzewJoHob42Nq3P9kOYh,5irzewJoHob42Nq3P9kOYh,FALSE,Seduce (Feat. Capella Grey & Tamae),68,https://p.scdn.co/mp3-preview/3f40171410e7541bbe9b60e266c8f8634d489d62?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:5irzewJoHob42Nq3P9kOYh,
something more,['j ember'],1,196022,FALSE,FALSE,{'isrc': 'CAGEF1800001'},{'spotify': 'https://open.spotify.com/track/7rP2j96yHkABXBAKpMAFs9'},https://api.spotify.com/v1/tracks/7rP2j96yHkABXBAKpMAFs9,7rP2j96yHkABXBAKpMAFs9,FALSE,something more,52,https://p.scdn.co/mp3-preview/7c6710c96d60d1b5edc43cd7a77048826931b4e7?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:7rP2j96yHkABXBAKpMAFs9,
Man O To,['Nu'],1,580406,FALSE,FALSE,{'isrc': 'GB7NR1717501'},{'spotify': 'https://open.spotify.com/track/1jk9NRyYFKPgfCX9BnW6yW'},https://api.spotify.com/v1/tracks/1jk9NRyYFKPgfCX9BnW6yW,1jk9NRyYFKPgfCX9BnW6yW,FALSE,Man O To - Original Mix,55,https://p.scdn.co/mp3-preview/546f3317e451400b77a0ccf5b0d6f8bd6b43540c?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:1jk9NRyYFKPgfCX9BnW6yW,
Heavy Is The Head,['Stormzy'],1,196266,FALSE,TRUE,{'isrc': 'GBAHS1900571'},{'spotify': 'https://open.spotify.com/track/5DXKtoZLm31msT7tNGNHLG'},https://api.spotify.com/v1/tracks/5DXKtoZLm31msT7tNGNHLG,5DXKtoZLm31msT7tNGNHLG,FALSE,Vossi Bop,69,https://p.scdn.co/mp3-preview/18394a60948ec519b8348c573fda9afe56244b8f?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,16,track,spotify:track:5DXKtoZLm31msT7tNGNHLG,
Hesitate,"['Golden Vessel', 'Emerson Leif']",1,251279,FALSE,FALSE,{'isrc': 'USL4Q1774604'},{'spotify': 'https://open.spotify.com/track/6L4xcis49DzITX6J3dPdcz'},https://api.spotify.com/v1/tracks/6L4xcis49DzITX6J3dPdcz,6L4xcis49DzITX6J3dPdcz,FALSE,Hesitate,50,https://p.scdn.co/mp3-preview/1f177ab0df648e40a25b21d0053734b5e1b27767?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:6L4xcis49DzITX6J3dPdcz,
Genesis,"['Domo Genesis', 'Anderson .Paak']",1,193093,FALSE,TRUE,{'isrc': 'USQX91600320'},{'spotify': 'https://open.spotify.com/track/2Nh2cMryoXl7BrZoIeN2Pr'},https://api.spotify.com/v1/tracks/2Nh2cMryoXl7BrZoIeN2Pr,2Nh2cMryoXl7BrZoIeN2Pr,FALSE,Dapper (feat. Anderson .Paak),59,https://p.scdn.co/mp3-preview/888961a7267bfbad5afbf5646b134809058922f6?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,9,track,spotify:track:2Nh2cMryoXl7BrZoIeN2Pr,
We're All Alone In This Together,['Dave'],1,182285,FALSE,TRUE,{'isrc': 'GBUM72104336'},{'spotify': 'https://open.spotify.com/track/7IPKXYU2rTMnrLW5IZ7ZI5'},https://api.spotify.com/v1/tracks/7IPKXYU2rTMnrLW5IZ7ZI5,7IPKXYU2rTMnrLW5IZ7ZI5,FALSE,Verdansk,70,https://p.scdn.co/mp3-preview/072df5cf54c7cbb3ac4798eac6a429b322964234?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,2,track,spotify:track:7IPKXYU2rTMnrLW5IZ7ZI5,
Energy (Stay Far Away),"['Skepta', 'Wizkid']",1,199521,FALSE,TRUE,{'isrc': 'QM4TX1885995'},{'spotify': 'https://open.spotify.com/track/11RIJRbBfyLlJut96itSFd'},https://api.spotify.com/v1/tracks/11RIJRbBfyLlJut96itSFd,11RIJRbBfyLlJut96itSFd,FALSE,Energy (Stay Far Away),65,https://p.scdn.co/mp3-preview/7ceaa3bda8a7ee7a53848efc8b9565229becee3d?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:11RIJRbBfyLlJut96itSFd,
CRUISE,['Ashh'],1,241352,FALSE,TRUE,{'isrc': 'FR0Z50026091'},{'spotify': 'https://open.spotify.com/track/0PT8bMUkb6Jnp449XpT9Sb'},https://api.spotify.com/v1/tracks/0PT8bMUkb6Jnp449XpT9Sb,0PT8bMUkb6Jnp449XpT9Sb,FALSE,Motel,41,https://p.scdn.co/mp3-preview/5c823419ef99b69a73a33a5f16629554296eb09b?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,2,track,spotify:track:0PT8bMUkb6Jnp449XpT9Sb,
Ten$ion,['Die Antwoord'],1,236840,FALSE,TRUE,{'isrc': 'USCJ81100739'},{'spotify': 'https://open.spotify.com/track/6mlGXuG5FmzcePHsMn6rIA'},https://api.spotify.com/v1/tracks/6mlGXuG5FmzcePHsMn6rIA,6mlGXuG5FmzcePHsMn6rIA,FALSE,Baby's On Fire,62,https://p.scdn.co/mp3-preview/91432d1e9b2e90e475fd2f3ba76cadfdb66c55b6?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,9,track,spotify:track:6mlGXuG5FmzcePHsMn6rIA,
Broke,['Samm Henshaw'],1,207722,FALSE,FALSE,{'isrc': 'GBARL1800632'},{'spotify': 'https://open.spotify.com/track/1JqcZQCnxjDOfZZwQidb1H'},https://api.spotify.com/v1/tracks/1JqcZQCnxjDOfZZwQidb1H,1JqcZQCnxjDOfZZwQidb1H,FALSE,Broke,59,https://p.scdn.co/mp3-preview/153aac84e666b8208e0413ba24d37720309d7cd8?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:1JqcZQCnxjDOfZZwQidb1H,
Bury Me Alive - A COLORS SHOW,['Kelvyn Colt'],1,190520,FALSE,TRUE,{'isrc': 'DEXC82000028'},{'spotify': 'https://open.spotify.com/track/3WYi1575ASoC29z2deBD9F'},https://api.spotify.com/v1/tracks/3WYi1575ASoC29z2deBD9F,3WYi1575ASoC29z2deBD9F,FALSE,Bury Me Alive - A COLORS SHOW,35,https://p.scdn.co/mp3-preview/671c558e33cacff98b54554186131f63eb8e6cc7?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:3WYi1575ASoC29z2deBD9F,
Konnichiwa,"['Skepta', 'Young Lord']",1,223411,FALSE,TRUE,{'isrc': 'GBSYA1400010'},{'spotify': 'https://open.spotify.com/track/26DdCbuwHRX1BgWeHQIn1C'},https://api.spotify.com/v1/tracks/26DdCbuwHRX1BgWeHQIn1C,26DdCbuwHRX1BgWeHQIn1C,FALSE,It Ain't Safe,57,https://p.scdn.co/mp3-preview/3b11c1e09a4b84234ea9fb115757726ea17fb5d0?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,5,track,spotify:track:26DdCbuwHRX1BgWeHQIn1C,
We're All Alone In This Together,"['Dave', 'Stormzy']",1,251733,FALSE,TRUE,{'isrc': 'GBUM72103840'},{'spotify': 'https://open.spotify.com/track/2zxEc1GCSCxbHIXTfhraRC'},https://api.spotify.com/v1/tracks/2zxEc1GCSCxbHIXTfhraRC,2zxEc1GCSCxbHIXTfhraRC,FALSE,Clash (feat. Stormzy),72,https://p.scdn.co/mp3-preview/19748abfa448cb1918bef98b218880b44d616eb5?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,3,track,spotify:track:2zxEc1GCSCxbHIXTfhraRC,
4 Track EP,['Litany'],1,186781,FALSE,FALSE,{'isrc': 'UKD3V1700006'},{'spotify': 'https://open.spotify.com/track/2x1Up4aNJ9mpmiPFJ83MX3'},https://api.spotify.com/v1/tracks/2x1Up4aNJ9mpmiPFJ83MX3,2x1Up4aNJ9mpmiPFJ83MX3,FALSE,Bedroom,59,https://p.scdn.co/mp3-preview/264df8799d9f917e4025624b477804be9a4ea988?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,6,track,spotify:track:2x1Up4aNJ9mpmiPFJ83MX3,
sotto voce,['slenderbodies'],1,183157,FALSE,FALSE,{'isrc': 'SEYOK1632441'},{'spotify': 'https://open.spotify.com/track/6k8Z9CtoRLk9mXarke5LHQ'},https://api.spotify.com/v1/tracks/6k8Z9CtoRLk9mXarke5LHQ,6k8Z9CtoRLk9mXarke5LHQ,FALSE,gray,51,https://p.scdn.co/mp3-preview/ffe74e24cb283e2435bf4ce0c8c849abdf044596?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:6k8Z9CtoRLk9mXarke5LHQ,
Lalala,"['Y2K', 'bbno$']",1,160626,FALSE,TRUE,{'isrc': 'USSM11904230'},{'spotify': 'https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo'},https://api.spotify.com/v1/tracks/51Fjme0JiitpyXKuyQiCDo,51Fjme0JiitpyXKuyQiCDo,FALSE,Lalala,74,https://p.scdn.co/mp3-preview/5092bebc7468a8e0d80f043cd426e84adb6cafb0?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:51Fjme0JiitpyXKuyQiCDo,
We're All Alone In This Together,['Dave'],1,423909,FALSE,TRUE,{'isrc': 'GBUM72104337'},{'spotify': 'https://open.spotify.com/track/3mtaSob1BQO4HMSA8lWKRt'},https://api.spotify.com/v1/tracks/3mtaSob1BQO4HMSA8lWKRt,3mtaSob1BQO4HMSA8lWKRt,FALSE,In The Fire,63,https://p.scdn.co/mp3-preview/542852e9574b0f90c33e1c91516890477a558528?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,4,track,spotify:track:3mtaSob1BQO4HMSA8lWKRt,
I'm Allergic To Dogs!,['Remi Wolf'],1,192000,FALSE,FALSE,{'isrc': 'USUG12001075'},{'spotify': 'https://open.spotify.com/track/0T7aTl1t15HKHfwep4nANV'},https://api.spotify.com/v1/tracks/0T7aTl1t15HKHfwep4nANV,0T7aTl1t15HKHfwep4nANV,FALSE,Disco Man,64,https://p.scdn.co/mp3-preview/ab73dd0e703fa63a758e13b65251c4a0b65a8b5a?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,5,track,spotify:track:0T7aTl1t15HKHfwep4nANV,
Lady Lady,"['Masego', 'FKJ']",1,301893,FALSE,FALSE,{'isrc': 'QM24S1703810'},{'spotify': 'https://open.spotify.com/track/51rPRW8NjxZoWPPjnRGzHw'},https://api.spotify.com/v1/tracks/51rPRW8NjxZoWPPjnRGzHw,51rPRW8NjxZoWPPjnRGzHw,FALSE,Tadow,75,https://p.scdn.co/mp3-preview/074dab958ebbd38d5fea18b54f46eff683722e7d?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,13,track,spotify:track:51rPRW8NjxZoWPPjnRGzHw,
Mr. Wonderful,"['Action Bronson', 'Chance the Rapper']",1,280160,FALSE,TRUE,{'isrc': 'USAT21500295'},{'spotify': 'https://open.spotify.com/track/7gDwRzJhLs0fFHaGtMDJVM'},https://api.spotify.com/v1/tracks/7gDwRzJhLs0fFHaGtMDJVM,7gDwRzJhLs0fFHaGtMDJVM,FALSE,Baby Blue (feat. Chance the Rapper),62,https://p.scdn.co/mp3-preview/412d163ead4c3002098d5f445faf8f918ce804f0?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,9,track,spotify:track:7gDwRzJhLs0fFHaGtMDJVM,
"Nathy Peluso: Bzrp Music Sessions, Vol. 36","['Bizarrap', 'NATHY PELUSO']",1,171215,FALSE,FALSE,{'isrc': 'UYB282001011'},{'spotify': 'https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI'},https://api.spotify.com/v1/tracks/78SeXVRJ7KCqVmOwTiFjnI,78SeXVRJ7KCqVmOwTiFjnI,FALSE,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",73,https://p.scdn.co/mp3-preview/490422b0a1228de94112a8a35afc5ea695051d9e?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:78SeXVRJ7KCqVmOwTiFjnI,
#DIY,"['Trettmann', 'KitschKrieg', 'SFR', 'Marteria']",1,192640,FALSE,FALSE,{'isrc': 'DEZ651712153'},{'spotify': 'https://open.spotify.com/track/6TFK86Zfpj1i2cJdKxx5p1'},https://api.spotify.com/v1/tracks/6TFK86Zfpj1i2cJdKxx5p1,6TFK86Zfpj1i2cJdKxx5p1,FALSE,Fast Forward (feat. Marteria),48,https://p.scdn.co/mp3-preview/4c5bd49875ee80af4bb09f08dd44df5f67fcf92e?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,9,track,spotify:track:6TFK86Zfpj1i2cJdKxx5p1,
Let Go,['Avril Lavigne'],1,204000,FALSE,FALSE,{'isrc': 'USAR10200229'},{'spotify': 'https://open.spotify.com/track/00Mb3DuaIH1kjrwOku9CGU'},https://api.spotify.com/v1/tracks/00Mb3DuaIH1kjrwOku9CGU,00Mb3DuaIH1kjrwOku9CGU,FALSE,Sk8er Boi,76,https://p.scdn.co/mp3-preview/aedcfb231d387d187553e582cfede55a49e4c991?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,3,track,spotify:track:00Mb3DuaIH1kjrwOku9CGU,
We're All Alone In This Together,['Dave'],1,423909,FALSE,TRUE,{'isrc': 'GBUM72104337'},{'spotify': 'https://open.spotify.com/track/3mtaSob1BQO4HMSA8lWKRt'},https://api.spotify.com/v1/tracks/3mtaSob1BQO4HMSA8lWKRt,3mtaSob1BQO4HMSA8lWKRt,FALSE,In The Fire,63,https://p.scdn.co/mp3-preview/542852e9574b0f90c33e1c91516890477a558528?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,4,track,spotify:track:3mtaSob1BQO4HMSA8lWKRt,
Dawn EP,"['filous', 'James Hersey']",1,198000,FALSE,FALSE,{'isrc': 'USUS11203409'},{'spotify': 'https://open.spotify.com/track/0OfZ9imMwFU03zc2wl8pBt'},https://api.spotify.com/v1/tracks/0OfZ9imMwFU03zc2wl8pBt,0OfZ9imMwFU03zc2wl8pBt,FALSE,How Hard I Try,55,https://p.scdn.co/mp3-preview/6236f7d0486fcc31d1b291465c0a53ae8b183921?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,2,track,spotify:track:0OfZ9imMwFU03zc2wl8pBt,
Shakey Graves on Audiotree Live (2013),['Shakey Graves'],1,291596,FALSE,FALSE,{'isrc': 'QM99V1421501'},{'spotify': 'https://open.spotify.com/track/1Yxbxg5R6dQcYmOdjvlXP0'},https://api.spotify.com/v1/tracks/1Yxbxg5R6dQcYmOdjvlXP0,1Yxbxg5R6dQcYmOdjvlXP0,FALSE,Roll The Bones - Audiotree Live Version,59,https://p.scdn.co/mp3-preview/2417cd3945a098b2501546cac091bf8bd7b3e939?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:1Yxbxg5R6dQcYmOdjvlXP0,
Water,"['Kojey Radical', 'Mahalia', 'Swindle']",1,207946,FALSE,TRUE,{'isrc': 'QM4TW1876302'},{'spotify': 'https://open.spotify.com/track/6I15UB0IPWQhJNJEPQ1gLE'},https://api.spotify.com/v1/tracks/6I15UB0IPWQhJNJEPQ1gLE,6I15UB0IPWQhJNJEPQ1gLE,FALSE,Water (with Mahalia),49,https://p.scdn.co/mp3-preview/df95887eca0557dde3d53e45ef5c59921a02c27a?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:6I15UB0IPWQhJNJEPQ1gLE,
Trettmann,"['Trettmann', 'KitschKrieg', 'SFR', 'KeKe']",1,203525,FALSE,FALSE,{'isrc': 'DELV41900373'},{'spotify': 'https://open.spotify.com/track/1BPeDi69y1PIqB9Hnc5DVu'},https://api.spotify.com/v1/tracks/1BPeDi69y1PIqB9Hnc5DVu,1BPeDi69y1PIqB9Hnc5DVu,FALSE,Wenn du mich brauchst,41,https://p.scdn.co/mp3-preview/ab68aeae448c6aaf70660987a264fc92c16744ab?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,10,track,spotify:track:1BPeDi69y1PIqB9Hnc5DVu,
Ain't It Different (feat. AJ Tracey & Stormzy),"['Headie One', 'AJ Tracey', 'Stormzy']",1,196363,FALSE,TRUE,{'isrc': 'GBARL2001008'},{'spotify': 'https://open.spotify.com/track/6NJfIydBMYrXvlaXsFxmc8'},https://api.spotify.com/v1/tracks/6NJfIydBMYrXvlaXsFxmc8,6NJfIydBMYrXvlaXsFxmc8,FALSE,Ain't It Different (feat. AJ Tracey & Stormzy),63,https://p.scdn.co/mp3-preview/3c626565d61bfd33c04645bcb6c7721b0b62c64d?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:6NJfIydBMYrXvlaXsFxmc8,
Seduce (Feat. Capella Grey & Tamae),"['Russ', 'Tamae', 'Capella Grey']",1,117446,FALSE,TRUE,{'isrc': 'QZS7J2143381'},{'spotify': 'https://open.spotify.com/track/5irzewJoHob42Nq3P9kOYh'},https://api.spotify.com/v1/tracks/5irzewJoHob42Nq3P9kOYh,5irzewJoHob42Nq3P9kOYh,FALSE,Seduce (Feat. Capella Grey & Tamae),68,https://p.scdn.co/mp3-preview/3f40171410e7541bbe9b60e266c8f8634d489d62?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:5irzewJoHob42Nq3P9kOYh,
Demo 001,['Wiley from Atlanta'],1,223101,FALSE,TRUE,{'isrc': 'QM24S1840135'},{'spotify': 'https://open.spotify.com/track/4NeHCGpTPVCudqVpJiT7O9'},https://api.spotify.com/v1/tracks/4NeHCGpTPVCudqVpJiT7O9,4NeHCGpTPVCudqVpJiT7O9,FALSE,Pink Skies (Demo),61,https://p.scdn.co/mp3-preview/c373ad7b728739c78f11c4f232c40e1f4ea83433?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:4NeHCGpTPVCudqVpJiT7O9,
Freestyle,['Rod Wave'],1,174768,FALSE,TRUE,{'isrc': 'USLD91727964'},{'spotify': 'https://open.spotify.com/track/0qI2Zclmx79YzOREH3UCtr'},https://api.spotify.com/v1/tracks/0qI2Zclmx79YzOREH3UCtr,0qI2Zclmx79YzOREH3UCtr,FALSE,Freestyle,0,,TRUE,1,track,spotify:track:0qI2Zclmx79YzOREH3UCtr,[]
I'm Allergic To Dogs!,['Remi Wolf'],1,192000,FALSE,FALSE,{'isrc': 'USUG12001075'},{'spotify': 'https://open.spotify.com/track/0T7aTl1t15HKHfwep4nANV'},https://api.spotify.com/v1/tracks/0T7aTl1t15HKHfwep4nANV,0T7aTl1t15HKHfwep4nANV,FALSE,Disco Man,64,https://p.scdn.co/mp3-preview/ab73dd0e703fa63a758e13b65251c4a0b65a8b5a?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,5,track,spotify:track:0T7aTl1t15HKHfwep4nANV,
Vossi Bop,['Stormzy'],1,196266,FALSE,TRUE,{'isrc': 'GBAHS1900571'},{'spotify': 'https://open.spotify.com/track/44ZJ4hLD5onikKsVLQaILr'},https://api.spotify.com/v1/tracks/44ZJ4hLD5onikKsVLQaILr,44ZJ4hLD5onikKsVLQaILr,FALSE,Vossi Bop,62,https://p.scdn.co/mp3-preview/18394a60948ec519b8348c573fda9afe56244b8f?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,1,track,spotify:track:44ZJ4hLD5onikKsVLQaILr,
LOL (2008 yellow bonus version/no videos_France),['Basshunter'],1,247746,FALSE,FALSE,{'isrc': 'SEPQA0651311'},{'spotify': 'https://open.spotify.com/track/4ZW1Ghu4P0DZJwrHM3xANd'},https://api.spotify.com/v1/tracks/4ZW1Ghu4P0DZJwrHM3xANd,4ZW1Ghu4P0DZJwrHM3xANd,FALSE,Russia Privjet,41,https://p.scdn.co/mp3-preview/4ae3bd6445af2e100fbcbfebcf6e9bc72badce54?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,4,track,spotify:track:4ZW1Ghu4P0DZJwrHM3xANd,
"When I’m About, You’ll Know",['808INK'],1,214500,FALSE,FALSE,{'isrc': 'GBUM71705189'},{'spotify': 'https://open.spotify.com/track/35eTRjsCyCIASS7UmurJUc'},https://api.spotify.com/v1/tracks/35eTRjsCyCIASS7UmurJUc,35eTRjsCyCIASS7UmurJUc,FALSE,Flexing (Side A),39,https://p.scdn.co/mp3-preview/c93d14bbbfbe495b185da56a39d2ea0d85c57041?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,2,track,spotify:track:35eTRjsCyCIASS7UmurJUc,
Strawberry Skies,['Pacific Avenue'],1,277048,FALSE,FALSE,{'isrc': 'AUAOL1900008'},{'spotify': 'https://open.spotify.com/track/7cZ8WK2PcFIj9Ph8BzVECM'},https://api.spotify.com/v1/tracks/7cZ8WK2PcFIj9Ph8BzVECM,7cZ8WK2PcFIj9Ph8BzVECM,FALSE,Someday Soon,44,https://p.scdn.co/mp3-preview/11697bb7fe822a3fd3e52389fc84917ff8191c27?cid=616b3b0f6c8a4ae3984ad23275a44dfb,TRUE,4,track,spotify:track:7cZ8WK2PcFIj9Ph8BzVECM,
